episode,avg_total_delay,avg_compute_delay,avg_transmission_delay,avg_requests_per_slot,stages,loss,policy_loss,value_loss,entropy
1,5.319110184907913,4.403733205795288,0.9153769791126252,9.4,490,0.47019514441490173,-0.05074140056967735,1.0557297468185425,0.6928315758705139
2,7.015738251805305,5.793410152196884,1.2223280996084214,11.05,578,0.28965097665786743,-0.07383574545383453,0.7408315539360046,0.6929031014442444
3,4.842916142940521,3.9938564747571945,0.8490596681833267,8.25,434,0.38268765807151794,-0.03640966862440109,0.852053701877594,0.6929517388343811
4,7.948392254114151,6.644693422317505,1.303698831796646,11.6,603,0.40044859051704407,-0.04344206303358078,0.9016385674476624,0.6928623914718628
5,5.998656605929137,4.888608038425446,1.1100485675036906,9.95,513,0.4337954819202423,0.028179816901683807,0.8250895738601685,0.6929121613502502
6,6.3787419751286505,5.2696063876152035,1.1091355875134468,10.1,525,0.5328101515769958,-0.08089852333068848,1.241277813911438,0.6930258870124817
7,5.7298107773065565,4.8097084075212475,0.9201023697853088,9.7,495,0.8698102831840515,0.03858345374464989,1.676314115524292,0.693025529384613
8,5.182349676638841,4.286815111711621,0.8955345649272204,8.9,462,0.5003558993339539,0.07784844934940338,0.8588763475418091,0.6930697560310364
9,5.728327119350434,4.743901789188385,0.9844253301620484,10.2,514,1.0200510025024414,0.17769284546375275,1.6985782384872437,0.6930976510047913
10,5.632610134780407,4.710466837882995,0.9221432968974114,9.35,498,0.16497233510017395,-0.10185488313436508,0.5475165247917175,0.6931037902832031
11,5.21306888461113,4.306222224235535,0.9068466603755951,9.25,471,0.4184392988681793,0.03033800609409809,0.7900646328926086,0.6931039094924927
12,6.522687868773938,5.47879438996315,1.0438934788107872,10.4,535,0.5446141958236694,0.08562467992305756,0.9318415522575378,0.6931228637695312
13,6.905732025206089,5.829480165243149,1.0762518599629403,10.35,553,0.3801403045654297,0.06607964634895325,0.6419832706451416,0.6930978298187256
14,5.71769572198391,4.751789718866348,0.9659060031175614,9.6,498,0.30938610434532166,-0.07387477904558182,0.7803828120231628,0.6930541396141052
15,6.272529637813568,5.248273128271103,1.0242565095424652,10.05,520,0.3125740885734558,-0.11613939702510834,0.8712839484214783,0.692849338054657
16,6.189014133810997,5.1125995993614195,1.0764145344495772,9.9,524,0.4690060615539551,0.03671571984887123,0.8784388899803162,0.6929097771644592
17,5.246063533425331,4.311897212266922,0.9341663211584091,9.6,478,0.6216371655464172,0.045986030250787735,1.165160059928894,0.6928923726081848
18,7.730310779809952,6.503358566761017,1.226952213048935,11.4,600,0.4722979962825775,-0.04572215676307678,1.0499000549316406,0.6929877996444702
19,6.636102726310492,5.566599756479263,1.0695029698312282,10.35,543,0.34252020716667175,-0.04427090659737587,0.7874411940574646,0.6929486393928528
20,6.382245823740959,5.355602139234543,1.0266436845064164,10.2,532,0.30611029267311096,-0.03939007967710495,0.7048600912094116,0.6929672360420227
21,6.019123783707618,5.0054584592580795,1.0136653244495393,10.2,520,0.2863712012767792,-0.03448547422885895,0.6555677652359009,0.6927225589752197
22,5.991657371819019,5.047340846061706,0.9443165257573127,10.05,519,0.32773667573928833,-0.02154756523668766,0.7124231457710266,0.6927350163459778
23,7.027509960532188,5.908796286582946,1.1187136739492416,10.9,555,0.3373382091522217,0.033194273710250854,0.6221409440040588,0.6926549673080444
24,6.8447305232286455,5.754853481054306,1.0898770421743393,10.5,561,0.988845944404602,0.16012147068977356,1.6713005304336548,0.6925802230834961
25,6.8307214885950085,5.712763929367066,1.1179575592279434,10.95,561,0.5975527167320251,0.04251813516020775,1.1239207983016968,0.6925836801528931
26,6.136150746792555,5.074466678500175,1.0616840682923794,10.0,523,0.3488031327724457,-0.0746089518070221,0.8606784343719482,0.6927138566970825
27,5.97732148617506,4.942141580581665,1.0351799055933952,10.1,521,0.6358599662780762,0.08617047965526581,1.1132365465164185,0.6928812861442566
28,4.931436954438686,4.042598080635071,0.8888388738036156,8.8,455,0.450151652097702,0.06957454979419708,0.7750123739242554,0.692907452583313
29,6.327769610285759,5.376048362255096,0.9517212480306625,10.25,540,0.4375290274620056,0.0016670841723680496,0.8855838775634766,0.6929991245269775
30,7.396865013241768,6.223705777525902,1.173159235715866,11.05,576,0.22514241933822632,-0.14732223749160767,0.7587881684303284,0.6929434537887573
31,5.56047550290823,4.603723263740539,0.9567522391676903,9.6,481,0.6324639320373535,0.10848291963338852,1.061821699142456,0.692983090877533
32,6.568320864439011,5.490890485048294,1.0774303793907165,10.4,530,0.4377686381340027,0.1061498150229454,0.6770910024642944,0.6926692128181458
33,4.686686123907566,3.7693591475486756,0.9173269763588905,8.8,451,0.42249131202697754,0.008941574022173882,0.8409551978111267,0.6927861571311951
34,5.217897905409336,4.295916101336479,0.9219818040728569,9.0,458,0.44612160325050354,-0.06188720464706421,1.0298746824264526,0.6928535103797913
35,5.889572590589523,4.93596747815609,0.9536051124334335,9.2,476,0.33683499693870544,-0.049163736402988434,0.7858489751815796,0.6925758123397827
36,7.495568558573723,6.254448926448822,1.2411196321249007,11.3,589,0.2669908404350281,-0.030455298721790314,0.6087470650672913,0.6927391886711121
37,6.095572206377983,5.1077139437198635,0.9878582626581192,10.1,523,0.4743424355983734,0.11902632564306259,0.7244794964790344,0.6923657655715942
38,6.116931435465813,5.082324576377869,1.034606859087944,10.4,523,0.2947331368923187,-0.0617486871778965,0.7268115282058716,0.6923957467079163
39,4.225337805598974,3.4661959394812585,0.7591418661177158,8.2,431,0.5314131379127502,0.13280485570430756,0.8110595345497131,0.6921463012695312
40,6.4085479691624645,5.344628089666367,1.0639198794960976,10.35,552,0.035377148538827896,-0.13606446981430054,0.35672539472579956,0.6921078562736511
41,7.727859166264534,6.458412981033325,1.269446185231209,10.95,584,0.2815248370170593,0.0261244997382164,0.5246471166610718,0.692322313785553
42,6.931198850274086,5.771705120801926,1.1594937294721603,10.75,546,0.2952077388763428,0.034086357802152634,0.5360831618309021,0.6920174956321716
43,5.4970731601119045,4.562619549036026,0.9344536110758781,9.15,487,0.21153925359249115,-0.05196904391050339,0.5408487915992737,0.6916087865829468
44,5.545476186275482,4.593866282701493,0.9516099035739899,9.35,499,0.4581499397754669,0.059803448617458344,0.8104950189590454,0.6901038289070129
45,5.603390143811703,4.633877849578857,0.9695122942328454,9.9,505,0.3404189944267273,0.014454521238803864,0.6657437682151794,0.6907398700714111
46,6.781193365156651,5.688242572546005,1.0929507926106452,10.85,560,0.11574289947748184,-0.12425389140844345,0.4938119649887085,0.6909193992614746
47,6.348341043293476,5.24247065782547,1.105870385468006,10.5,534,0.41544389724731445,0.08261393010616302,0.6794858574867249,0.6912943720817566
48,6.344257761538029,5.317382657527924,1.0268751040101052,10.4,546,0.2546248435974121,-0.03044215589761734,0.5839455723762512,0.6905792355537415
49,5.915783901512623,4.9256659775972365,0.9901179239153862,10.05,521,0.13101455569267273,-0.06640283018350601,0.40862682461738586,0.6896018385887146
50,7.907702705264091,6.696571165323258,1.211131539940834,11.9,607,0.31543833017349243,0.006347879767417908,0.6319540143013,0.6886529922485352
51,7.577428045868873,6.3364233613014225,1.2410046845674514,11.6,610,0.3445810377597809,0.07043836265802383,0.5620083212852478,0.686147153377533
52,6.7410707712173465,5.728021663427353,1.0130491077899932,10.3,544,0.3345677852630615,0.024607792496681213,0.6336002945899963,0.6840165257453918
53,6.767174997925759,5.64433057308197,1.122844424843788,10.55,545,0.051104702055454254,-0.11988244950771332,0.35559019446372986,0.6807947158813477
54,6.745652994513511,5.68860514163971,1.057047852873802,11.0,569,0.1676344871520996,-0.06271238625049591,0.4742562174797058,0.678124189376831
55,5.317151714861393,4.45135281085968,0.8657989040017128,9.25,468,0.3003922998905182,0.034329138696193695,0.5457931160926819,0.6833390593528748
56,5.522689550369978,4.625737221539021,0.8969523288309574,9.65,495,0.27346664667129517,-0.08418961614370346,0.7289834022521973,0.6835417151451111
57,5.175766705721617,4.282528063654899,0.8932386420667171,9.35,483,0.2993495762348175,-0.01421476062387228,0.6407595872879028,0.6815469264984131
58,6.397365999221802,5.299332481622696,1.0980335175991058,10.45,537,0.19515591859817505,-0.05507007613778114,0.5141080021858215,0.6828011274337769
59,6.2195305049419405,5.1731780707836155,1.0463524341583252,9.85,530,0.31742215156555176,0.07599219679832458,0.4965254068374634,0.6832761168479919
60,4.571831637620926,3.7465773940086367,0.8252542436122894,8.9,450,0.22957882285118103,-0.10118481516838074,0.6750952005386353,0.6783961653709412
61,4.919677720963955,4.05396466255188,0.865713058412075,9.15,476,0.1957351416349411,0.01554008200764656,0.3738787770271301,0.6744327545166016
62,5.922132258117199,4.87271733880043,1.0494149193167686,10.25,536,0.25521424412727356,0.0024113506078720093,0.5191695690155029,0.6781904697418213
63,5.988976728916168,4.964397591352463,1.0245791375637054,10.25,515,0.19319148361682892,-0.05891484394669533,0.5178312063217163,0.6809284090995789
64,6.465942847728729,5.342788350582123,1.1231544971466065,10.8,539,0.4251750111579895,0.047736380249261856,0.7684252262115479,0.6773965954780579
65,7.306811045855284,6.096963599324226,1.2098474465310574,11.15,568,0.23885495960712433,0.022990062832832336,0.4449668228626251,0.6618511080741882
66,6.047024589776993,5.011910855770111,1.0351137340068817,10.65,552,0.4790824055671692,0.07652410864830017,0.8183979988098145,0.6640714406967163
67,5.859495298564434,4.827881026268005,1.0316142722964288,10.15,513,0.4476527273654938,0.08891551196575165,0.7306263446807861,0.6575971245765686
68,6.5249269008636475,5.481151396036148,1.0437755048274995,10.15,539,0.34431445598602295,0.12806226313114166,0.44551634788513184,0.6505975127220154
69,6.959589046239853,5.807165002822876,1.152424043416977,10.8,564,0.16539782285690308,-0.06891573965549469,0.4811092019081116,0.6241040229797363
70,6.184331439435482,5.115674442052841,1.0686569973826407,9.9,519,0.10824926942586899,-0.037552181631326675,0.30444589257240295,0.6421498656272888
71,5.45446642190218,4.510370439291,0.9440959826111793,9.95,508,0.265398234128952,-0.039880380034446716,0.6231856942176819,0.6314254999160767
72,5.473896789550781,4.632807412743569,0.8410893768072129,8.95,478,0.27234598994255066,-0.04952292889356613,0.6561905145645142,0.6226325035095215
73,6.48809033036232,5.439068710803985,1.0490216195583344,10.5,555,0.4135706424713135,0.13188932836055756,0.5761430263519287,0.6390213370323181
74,6.348756489157677,5.219705271720886,1.1290512174367904,10.3,543,0.3544054925441742,0.05630309134721756,0.6089327931404114,0.6363977789878845
75,6.003661216050387,5.060483759641647,0.9431774564087391,9.9,514,0.28975361585617065,-0.05612543225288391,0.7044967412948608,0.6369314789772034
76,6.978907941281795,5.819945001602173,1.1589629396796226,11.15,574,0.21272556483745575,-0.04334285110235214,0.5246319770812988,0.6247559785842896
77,5.536249606311321,4.572188580036164,0.9640610262751579,9.5,509,0.39210817217826843,0.11045683175325394,0.5758227109909058,0.6260009407997131
78,6.204642225801945,5.190230643749237,1.0144115820527078,9.9,537,0.2144872099161148,-0.0017713196575641632,0.4455225169658661,0.6502731442451477
79,4.757207708805799,3.8919692814350126,0.8652384273707867,8.65,461,0.2544023394584656,-0.002474546432495117,0.5268850326538086,0.656564474105835
80,6.347030295431614,5.32789933681488,1.0191309586167336,10.25,543,0.4663613736629486,0.13712945580482483,0.6709375381469727,0.6236850023269653
81,5.999526204168797,4.917830848693848,1.0816953554749489,10.25,542,0.4296853840351105,0.06649699807167053,0.7389740943908691,0.6298657059669495
82,4.867885462939739,3.9388173311948775,0.9290681317448616,9.4,468,0.15182003378868103,-0.052976928651332855,0.4219946265220642,0.6200349926948547
83,5.1830833241343495,4.2501508593559265,0.9329324647784233,9.9,495,0.24212929606437683,0.00036272406578063965,0.4961126744747162,0.6289765238761902
84,6.43320727199316,5.476667511463165,0.956539760529995,10.7,561,0.164075568318367,-0.05607350915670395,0.4524967074394226,0.6099275350570679
85,6.8688798427581785,5.774375122785568,1.0945047199726106,11.25,595,0.08260336518287659,-0.10821361839771271,0.3934764266014099,0.5921230912208557
86,6.121369183063507,5.038788902759552,1.082580280303955,10.75,549,0.0075384387746453285,-0.18387915194034576,0.3946293592453003,0.5897089242935181
87,5.819376127421856,4.803659391403198,1.0157167360186576,10.3,520,0.38586845993995667,0.08043278753757477,0.622944712638855,0.6036664247512817
88,5.979744713753462,5.016559179127216,0.9631855346262455,9.85,520,0.07942123711109161,-0.12034793198108673,0.41132932901382446,0.58954918384552
89,6.070291191339493,5.006242913007736,1.0640482783317566,10.6,552,0.33456742763519287,0.07219257950782776,0.5373048186302185,0.6277554631233215
90,5.05081948786974,4.11112345457077,0.9396960332989692,9.65,492,0.1619659960269928,-0.038444556295871735,0.41253307461738586,0.5855984091758728
91,4.550722783058882,3.7132130026817323,0.8375097803771496,9.05,455,0.030099816620349884,-0.14744609594345093,0.36685651540756226,0.5882344245910645
92,5.982014118134975,5.029758608341217,0.9522555097937584,10.35,557,0.36324265599250793,0.047854989767074585,0.6419236063957214,0.5574144721031189
93,4.975772412121296,4.0428889989852905,0.9328834131360054,9.25,491,0.17461909353733063,-0.05413113906979561,0.4690132737159729,0.5756415128707886
94,5.620574326813221,4.6095085978508,1.0110657289624214,9.95,530,0.3026235103607178,0.022440332919359207,0.571232795715332,0.5433242917060852
95,5.551945588737726,4.599454295635224,0.9524912931025028,9.7,517,0.04418520629405975,-0.12279331684112549,0.34494277834892273,0.549286425113678
96,4.317047000676394,3.5017658084630967,0.8152811922132969,8.4,438,0.19855348765850067,-0.08092156797647476,0.5691928863525391,0.5121392011642456
97,5.659400233626366,4.685512363910675,0.9738878697156906,10.5,544,0.13681787252426147,-0.11124120652675629,0.505761444568634,0.4821650981903076
98,5.401082766056061,4.417716056108475,0.983366709947586,10.1,525,0.43264704942703247,0.16173797845840454,0.5518006086349487,0.4991247057914734
99,6.090267089009285,5.161555975675583,0.928711113333702,10.6,559,0.3324449062347412,0.02907569892704487,0.6156803965568542,0.44709908962249756
100,4.440532857179642,3.6739615738391875,0.7665712833404541,9.3,467,0.11516967415809631,-0.05543632060289383,0.35192006826400757,0.5354041457176208
