epoch,strategy,avg_total_delay,sum_total_delay,avg_compute_delay,avg_transmission_delay,avg_requests_per_slot,migration_changes,migration_cost,total_cost,replica_target_total,replica_actual_total,change_count,total_replicas,min_stage_replicas,max_stage_replicas,avg_node_replicas,max_node_replicas,avg_storage_util,max_storage_util,avg_memory_util,max_memory_util,demand_prob_0,observed_share_0,demand_prob_1,observed_share_1,demand_prob_2,observed_share_2,demand_prob_3,observed_share_3,demand_prob_4,observed_share_4,kept_previous,estimated_prev_delay,estimated_candidate_delay
5.0,static_random,5.670263732969761,113.40527465939522,4.129714114964008,1.5405496180057525,10.35,0.0,0.0,113.40527465939522,26.0,26.0,0.0,26.0,2.0,2.0,2.5999999046325684,4.0,0.19400644302368164,0.3300541043281555,0.13761815428733826,0.22484232485294342,0.17711980640888214,0.18357527256011963,0.13792216777801514,0.1352672576904297,0.18389584124088287,0.1545904576778412,0.23819679021835327,0.25120648741722107,0.2628653943538666,0.27536049485206604,,,
6.0,static_random,4.662853464484215,93.2570692896843,3.324351418018341,1.3385020464658737,9.3,0.0,0.0,93.2570692896843,26.0,26.0,0.0,26.0,2.0,2.0,2.5999999046325684,4.0,0.19400644302368164,0.3300541043281555,0.13761815428733826,0.22484232485294342,0.1461232602596283,0.16129136085510254,0.19629745185375214,0.23118194937705994,0.23064091801643372,0.17741996049880981,0.23064091801643372,0.2473105490207672,0.19629745185375214,0.1827961504459381,,,
7.0,static_random,5.708169382810593,114.16338765621185,4.044641840457916,1.6635275423526763,9.95,0.0,0.0,114.16338765621185,26.0,26.0,0.0,26.0,2.0,2.0,2.5999999046325684,4.0,0.19400644302368164,0.3300541043281555,0.13761815428733826,0.22484232485294342,0.17711982131004333,0.17587999999523163,0.2628653943538666,0.3015049695968628,0.23819680511951447,0.2010049968957901,0.18389588594436646,0.2110549956560135,0.13792216777801514,0.1105550080537796,,,
8.0,static_random,6.547863790392876,130.9572758078575,4.429656077921391,2.1182077124714853,10.8,0.0,0.0,130.9572758078575,26.0,26.0,0.0,26.0,2.0,2.0,2.5999999046325684,4.0,0.19400644302368164,0.3300541043281555,0.13761815428733826,0.22484232485294342,0.24599280953407288,0.27777597308158875,0.2958388328552246,0.3101826310157776,0.20444287359714508,0.19444456696510315,0.12590719759464264,0.1018541157245636,0.127818301320076,0.11574268341064453,,,
9.0,static_random,5.577404090762139,111.54808181524277,3.613053357601166,1.9643507331609726,10.4,0.0,0.0,111.54808181524277,26.0,26.0,0.0,26.0,2.0,2.0,2.5999999046325684,4.0,0.19400644302368164,0.3300541043281555,0.13761815428733826,0.22484232485294342,0.30691206455230713,0.3173048496246338,0.28158363699913025,0.30768969655036926,0.14967717230319977,0.14903968572616577,0.09308893978595734,0.0673108845949173,0.16873812675476074,0.1586548388004303,,,
10.0,static_random,5.85278012752533,117.05560255050659,3.815780797600746,2.0369993299245834,11.05,0.0,0.0,117.05560255050659,26.0,26.0,0.0,26.0,2.0,2.0,2.5999999046325684,4.0,0.19400644302368164,0.3300541043281555,0.13761815428733826,0.22484232485294342,0.32994773983955383,0.3122146427631378,0.23115652799606323,0.19457025825977325,0.10386960208415985,0.13574805855751038,0.10386961698532104,0.10407456010580063,0.23115649819374084,0.25339245796203613,,,
11.0,static_random,4.68380176872015,93.676035374403,3.139058420062065,1.5447433486580848,9.8,0.0,0.0,93.676035374403,26.0,26.0,0.0,26.0,2.0,2.0,2.5999999046325684,4.0,0.19400644302368164,0.3300541043281555,0.13761815428733826,0.22484232485294342,0.3069120943546295,0.3265273869037628,0.16873811185359955,0.12755286693572998,0.09308895468711853,0.13775669038295746,0.1496771275997162,0.13265477120876312,0.28158366680145264,0.27550825476646423,,,
12.0,static_random,4.6786730796098706,93.57346159219742,3.348010668158531,1.3306624114513397,9.1,0.0,0.0,93.57346159219742,26.0,26.0,0.0,26.0,2.0,2.0,2.5999999046325684,4.0,0.19400644302368164,0.3300541043281555,0.13761815428733826,0.22484232485294342,0.2459927797317505,0.21428531408309937,0.1278182417154312,0.12088128924369812,0.12590719759464264,0.14285869896411896,0.2044428586959839,0.19780224561691284,0.295838862657547,0.32417240738868713,,,
13.0,static_random,5.448285219073296,108.96570438146591,3.9972375616431237,1.451047657430172,10.0,0.0,0.0,108.96570438146591,26.0,26.0,0.0,26.0,2.0,2.0,2.5999999046325684,4.0,0.19400644302368164,0.3300541043281555,0.13761815428733826,0.22484232485294342,0.17711977660655975,0.1900002360343933,0.13792221248149872,0.14000149071216583,0.18389588594436646,0.17000074684619904,0.23819679021835327,0.2699982523918152,0.2628653049468994,0.22999924421310425,,,
14.0,static_random,5.483434556424617,109.66869112849236,4.03119495511055,1.452239601314068,10.35,0.0,0.0,109.66869112849236,26.0,26.0,0.0,26.0,2.0,2.0,2.5999999046325684,4.0,0.19400644302368164,0.3300541043281555,0.13761815428733826,0.22484232485294342,0.1461232751607895,0.12077485769987106,0.19629739224910736,0.2077292799949646,0.23064090311527252,0.2463756799697876,0.23064084351062775,0.23671407997608185,0.1962975710630417,0.1884060651063919,,,
15.0,static_random,4.592902037501335,91.8580407500267,3.2808199882507325,1.3120820492506027,9.35,0.0,0.0,91.8580407500267,26.0,26.0,0.0,26.0,2.0,2.0,2.5999999046325684,4.0,0.19400644302368164,0.3300541043281555,0.13761815428733826,0.22484232485294342,0.17711985111236572,0.19251355528831482,0.2628653347492218,0.21925081312656403,0.23819680511951447,0.2352931648492813,0.18389582633972168,0.21390336751937866,0.13792210817337036,0.1390390545129776,,,
0.0,static_monolithic,9.498866561055184,189.97733122110367,8.558384621143341,0.9404819399118424,9.6,13.0,1.3,191.27733122110368,13.0,13.0,13.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.2459927797317505,0.2187495082616806,0.2958388924598694,0.3124970495700836,0.20444287359714508,0.2187495082616806,0.12590721249580383,0.10416916012763977,0.1278182715177536,0.14583474397659302,,,
1.0,static_monolithic,9.993427833914756,199.86855667829514,9.152419412136078,0.8410084217786788,10.35,0.0,0.0,199.86855667829514,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.3069121241569519,0.30917608737945557,0.28158366680145264,0.25603729486465454,0.14967718720436096,0.1497596651315689,0.09308896958827972,0.10628245025873184,0.16873814165592194,0.17874446511268616,,,
2.0,static_monolithic,6.5651685580611225,131.30337116122246,5.937999749183655,0.6271688088774681,8.8,0.0,0.0,131.30337116122246,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.32994771003723145,0.3409050703048706,0.23115649819374084,0.22159028053283691,0.10386960208415985,0.08523053675889969,0.10386961698532104,0.07386721670627594,0.23115652799606323,0.27840685844421387,,,
3.0,static_monolithic,8.584589417278767,171.69178834557533,7.888102924823761,0.6964864924550056,10.0,0.0,0.0,171.69178834557533,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.3069120943546295,0.24499887228012085,0.16873814165592194,0.18000049889087677,0.09308896958827972,0.1150021180510521,0.14967718720436096,0.17000074684619904,0.28158366680145264,0.28999772667884827,,,
4.0,static_monolithic,10.79044147580862,215.8088295161724,9.844420778751374,0.9460206970572471,10.3,0.0,0.0,215.8088295161724,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.2459927797317505,0.2572801411151886,0.1278182715177536,0.11650687456130981,0.12590721249580383,0.1310696303844452,0.20444287359714508,0.21359188854694366,0.295838862657547,0.28155142068862915,,,
5.0,static_monolithic,11.558252058923244,231.1650411784649,10.283371829986573,1.2748802289366723,10.35,0.0,0.0,231.1650411784649,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.17711980640888214,0.18357527256011963,0.13792216777801514,0.1352672576904297,0.18389584124088287,0.1545904576778412,0.23819679021835327,0.25120648741722107,0.2628653943538666,0.27536049485206604,,,
6.0,static_monolithic,9.529764211177826,190.59528422355652,8.26298314332962,1.2667810678482057,9.3,0.0,0.0,190.59528422355652,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.1461232602596283,0.16129136085510254,0.19629745185375214,0.23118194937705994,0.23064091801643372,0.17741996049880981,0.23064091801643372,0.2473105490207672,0.19629745185375214,0.1827961504459381,,,
7.0,static_monolithic,12.312379619479179,246.2475923895836,10.845282602310181,1.4670970171689988,9.95,0.0,0.0,246.2475923895836,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.17711982131004333,0.17587999999523163,0.2628653943538666,0.3015049695968628,0.23819680511951447,0.2010049968957901,0.18389588594436646,0.2110549956560135,0.13792216777801514,0.1105550080537796,,,
8.0,static_monolithic,12.800926914811134,256.0185382962227,11.303277695178986,1.4976492196321487,10.8,0.0,0.0,256.0185382962227,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.24599280953407288,0.27777597308158875,0.2958388328552246,0.3101826310157776,0.20444287359714508,0.19444456696510315,0.12590719759464264,0.1018541157245636,0.127818301320076,0.11574268341064453,,,
9.0,static_monolithic,9.943948325514793,198.87896651029587,8.798531305789947,1.1454170197248459,10.4,0.0,0.0,198.87896651029587,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.30691206455230713,0.3173048496246338,0.28158363699913025,0.30768969655036926,0.14967717230319977,0.14903968572616577,0.09308893978595734,0.0673108845949173,0.16873812675476074,0.1586548388004303,,,
10.0,static_monolithic,10.38932740688324,207.7865481376648,9.410994291305542,0.9783331155776978,11.05,0.0,0.0,207.7865481376648,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.32994773983955383,0.3122146427631378,0.23115652799606323,0.19457025825977325,0.10386960208415985,0.13574805855751038,0.10386961698532104,0.10407456010580063,0.23115649819374084,0.25339245796203613,,,
11.0,static_monolithic,8.097647742927075,161.9529548585415,7.28271564245224,0.8149321004748344,9.8,0.0,0.0,161.9529548585415,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.3069120943546295,0.3265273869037628,0.16873811185359955,0.12755286693572998,0.09308895468711853,0.13775669038295746,0.1496771275997162,0.13265477120876312,0.28158366680145264,0.27550825476646423,,,
12.0,static_monolithic,9.584991889446973,191.69983778893948,8.962087851762771,0.6229040376842022,9.1,0.0,0.0,191.69983778893948,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.2459927797317505,0.21428531408309937,0.1278182417154312,0.12088128924369812,0.12590719759464264,0.14285869896411896,0.2044428586959839,0.19780224561691284,0.295838862657547,0.32417240738868713,,,
13.0,static_monolithic,11.114131497591734,222.28262995183468,10.36877591907978,0.7453555785119533,10.0,0.0,0.0,222.28262995183468,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.17711977660655975,0.1900002360343933,0.13792221248149872,0.14000149071216583,0.18389588594436646,0.17000074684619904,0.23819679021835327,0.2699982523918152,0.2628653049468994,0.22999924421310425,,,
14.0,static_monolithic,11.345816646516322,226.91633293032646,10.2527667760849,1.093049870431423,10.35,0.0,0.0,226.91633293032646,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.1461232751607895,0.12077485769987106,0.19629739224910736,0.2077292799949646,0.23064090311527252,0.2463756799697876,0.23064084351062775,0.23671407997608185,0.1962975710630417,0.1884060651063919,,,
15.0,static_monolithic,8.935608193278313,178.71216386556625,7.873966610431671,1.0616415828466415,9.35,0.0,0.0,178.71216386556625,13.0,13.0,0.0,13.0,1.0,1.0,1.2999999523162842,4.0,0.09700321406126022,0.30769777297973633,0.06880907714366913,0.19943436980247498,0.17711985111236572,0.19251355528831482,0.2628653347492218,0.21925081312656403,0.23819680511951447,0.2352931648492813,0.18389582633972168,0.21390336751937866,0.13792210817337036,0.1390390545129776,,,
0.0,dynamic_oracle,4.481374260783196,89.62748521566391,3.248930484056473,1.2324437767267227,9.6,26.0,2.6,92.2274852156639,26.0,26.0,26.0,26.0,1.0,3.0,2.5999999046325684,3.0,0.19279684126377106,0.23133212327957153,0.13916881382465363,0.1658497005701065,0.2459927797317505,0.2187495082616806,0.2958388924598694,0.3124970495700836,0.20444287359714508,0.2187495082616806,0.12590721249580383,0.10416916012763977,0.1278182715177536,0.14583474397659302,0.0,0.0,0.0
1.0,dynamic_oracle,5.095593586564064,101.91187173128128,3.680558016896248,1.415035569667816,10.35,0.0,0.0,101.91187173128128,26.0,26.0,0.0,26.0,1.0,3.0,2.5999999046325684,3.0,0.19279684126377106,0.23133212327957153,0.13916881382465363,0.1658497005701065,0.3069121241569519,0.30917608737945557,0.28158366680145264,0.25603729486465454,0.14967718720436096,0.1497596651315689,0.09308896958827972,0.10628245025873184,0.16873814165592194,0.17874446511268616,1.0,101.91187173128128,106.03087598085403
2.0,dynamic_oracle,3.5177103847265245,70.35420769453049,2.2970386683940887,1.2206717163324357,8.8,6.0,0.6000000000000001,70.95420769453048,26.0,26.0,6.0,26.0,1.0,3.0,2.5999999046325684,3.0,0.1900586634874344,0.23966585099697113,0.14308251440525055,0.22027689218521118,0.32994771003723145,0.3409050703048706,0.23115649819374084,0.22159028053283691,0.10386960208415985,0.08523053675889969,0.10386961698532104,0.07386721670627594,0.23115652799606323,0.27840685844421387,0.0,78.19610261917114,70.35420769453049
3.0,dynamic_oracle,4.768863922357559,95.37727844715118,3.478733605146408,1.2901303172111511,10.0,6.0,0.6000000000000001,95.97727844715118,26.0,26.0,6.0,26.0,1.0,3.0,2.5999999046325684,3.0,0.1963568478822708,0.23643602430820465,0.1429811418056488,0.18131698668003082,0.3069120943546295,0.24499887228012085,0.16873814165592194,0.18000049889087677,0.09308896958827972,0.1150021180510521,0.14967718720436096,0.17000074684619904,0.28158366680145264,0.28999772667884827,0.0,104.20094841718674,95.37727844715118
4.0,dynamic_oracle,5.411551263928414,108.23102527856827,3.8297511279582976,1.5818001359701157,10.3,6.0,0.6000000000000001,108.83102527856826,26.0,26.0,6.0,26.0,1.0,3.0,2.5999999046325684,3.0,0.19752627611160278,0.23643602430820465,0.1373925507068634,0.17901133000850677,0.2459927797317505,0.2572801411151886,0.1278182715177536,0.11650687456130981,0.12590721249580383,0.1310696303844452,0.20444287359714508,0.21359188854694366,0.295838862657547,0.28155142068862915,0.0,113.59157314896584,108.23102527856827
5.0,dynamic_oracle,5.605570674687624,112.11141349375248,4.037139800190926,1.5684308744966984,10.35,0.0,0.0,112.11141349375248,26.0,26.0,0.0,26.0,1.0,3.0,2.5999999046325684,3.0,0.19752627611160278,0.23643602430820465,0.1373925507068634,0.17901133000850677,0.17711980640888214,0.18357527256011963,0.13792216777801514,0.1352672576904297,0.18389584124088287,0.1545904576778412,0.23819679021835327,0.25120648741722107,0.2628653943538666,0.27536049485206604,1.0,112.11141349375248,116.19889238476753
6.0,dynamic_oracle,4.924617144465446,98.49234288930893,3.5378622621297837,1.3867548823356628,9.3,10.0,1.0,99.49234288930893,26.0,26.0,10.0,26.0,1.0,3.0,2.5999999046325684,4.0,0.2006930559873581,0.2784118950366974,0.13933126628398895,0.17901133000850677,0.1461232602596283,0.16129136085510254,0.19629745185375214,0.23118194937705994,0.23064091801643372,0.17741996049880981,0.23064091801643372,0.2473105490207672,0.19629745185375214,0.1827961504459381,0.0,101.4149819612503,98.49234288930893
7.0,dynamic_oracle,5.6995923414826395,113.99184682965279,4.157827949523925,1.5417643919587136,9.95,6.0,0.6000000000000001,114.59184682965278,26.0,26.0,6.0,26.0,1.0,3.0,2.5999999046325684,4.0,0.19468550384044647,0.2851731479167938,0.1406683623790741,0.21493639051914215,0.17711982131004333,0.17587999999523163,0.2628653943538666,0.3015049695968628,0.23819680511951447,0.2010049968957901,0.18389588594436646,0.2110549956560135,0.13792216777801514,0.1105550080537796,0.0,123.28206050395966,113.99184682965279
8.0,dynamic_oracle,6.0444355487823485,120.88871097564697,4.515946623682976,1.528488925099373,10.8,0.0,0.0,120.88871097564697,26.0,26.0,0.0,26.0,1.0,3.0,2.5999999046325684,4.0,0.19468550384044647,0.2851731479167938,0.1406683623790741,0.21493639051914215,0.24599280953407288,0.27777597308158875,0.2958388328552246,0.3101826310157776,0.20444287359714508,0.19444456696510315,0.12590719759464264,0.1018541157245636,0.127818301320076,0.11574268341064453,1.0,120.88871097564697,121.74594503641129
9.0,dynamic_oracle,4.494124552607536,89.88249105215073,3.1763601690530776,1.3177643835544586,10.4,10.0,1.0,90.88249105215073,26.0,26.0,10.0,26.0,1.0,3.0,2.5999999046325684,4.0,0.18880875408649445,0.3036937713623047,0.14272606372833252,0.21103587746620178,0.30691206455230713,0.3173048496246338,0.28158363699913025,0.30768969655036926,0.14967717230319977,0.14903968572616577,0.09308893978595734,0.0673108845949173,0.16873812675476074,0.1586548388004303,0.0,102.33992063999176,89.88249105215073
10.0,dynamic_oracle,5.384824831783772,107.69649663567543,3.718037003278732,1.6667878285050393,11.05,0.0,0.0,107.69649663567543,26.0,26.0,0.0,26.0,1.0,3.0,2.5999999046325684,4.0,0.18880875408649445,0.3036937713623047,0.14272606372833252,0.21103587746620178,0.32994773983955383,0.3122146427631378,0.23115652799606323,0.19457025825977325,0.10386960208415985,0.13574805855751038,0.10386961698532104,0.10407456010580063,0.23115649819374084,0.25339245796203613,1.0,107.69649663567543,107.8407179415226
