episode,fast_slot,policy,requests,stages,total_delay,compute_delay,transmission_delay,kkt_virtual_cost,infeasible,service_0,service_1,service_2,service_3,service_4
4,19,lookahead_delta,10.0,24.0,4.475630402565002,3.0689923763275146,1.4066380262374878,4.475630402565002,0.0,1.0,2.0,0.0,1.0,6.0
4,19,wms_planner,10.0,24.0,4.469513773918152,3.0637705326080322,1.4057432413101196,4.469513773918152,0.0,1.0,2.0,0.0,1.0,6.0
5,0,greedy_delta,7.0,19.0,3.081889033317566,2.027621269226074,1.0542677640914917,3.081889033317566,0.0,1.0,1.0,2.0,2.0,1.0
5,0,lookahead_delta,7.0,19.0,3.0127220153808594,2.0076656341552734,1.005056381225586,3.0127220153808594,0.0,1.0,1.0,2.0,2.0,1.0
5,0,wms_planner,7.0,19.0,3.1998746395111084,2.0313210487365723,1.1685535907745361,3.1998746395111084,0.0,1.0,1.0,2.0,2.0,1.0
5,1,greedy_delta,9.0,21.0,3.3140453100204468,2.209937572479248,1.1041077375411987,3.3140453100204468,0.0,3.0,1.0,1.0,1.0,3.0
5,1,lookahead_delta,9.0,21.0,3.3140453100204468,2.209937572479248,1.1041077375411987,3.3140453100204468,0.0,3.0,1.0,1.0,1.0,3.0
5,1,wms_planner,9.0,21.0,3.323354482650757,2.1443049907684326,1.1790494918823242,3.323354482650757,0.0,3.0,1.0,1.0,1.0,3.0
5,2,greedy_delta,12.0,35.0,9.091606855392456,6.538384437561035,2.553222417831421,9.091606855392456,0.0,2.0,1.0,2.0,5.0,2.0
5,2,lookahead_delta,12.0,35.0,9.097298622131348,6.525393962860107,2.5719046592712402,9.097298622131348,0.0,2.0,1.0,2.0,5.0,2.0
5,2,wms_planner,12.0,35.0,9.310586929321289,6.615710258483887,2.6948766708374023,9.310586929321289,0.0,2.0,1.0,2.0,5.0,2.0
5,3,greedy_delta,12.0,33.0,7.370494246482849,5.403738021850586,1.9667562246322632,7.370494246482849,0.0,2.0,3.0,3.0,3.0,1.0
5,3,lookahead_delta,12.0,33.0,7.217265605926514,5.210697174072266,2.006568431854248,7.217265605926514,0.0,2.0,3.0,3.0,3.0,1.0
5,3,wms_planner,12.0,33.0,7.597661018371582,5.364264965057373,2.233396053314209,7.597661018371582,0.0,2.0,3.0,3.0,3.0,1.0
5,4,greedy_delta,7.0,18.0,3.0120216608047485,1.9014112949371338,1.1106103658676147,3.0120216608047485,0.0,1.0,0.0,1.0,2.0,3.0
5,4,lookahead_delta,7.0,18.0,3.0158339738845825,1.9125746488571167,1.1032593250274658,3.0158339738845825,0.0,1.0,0.0,1.0,2.0,3.0
5,4,wms_planner,7.0,18.0,3.0165481567382812,1.913086175918579,1.1034619808197021,3.0165481567382812,0.0,1.0,0.0,1.0,2.0,3.0
5,5,greedy_delta,11.0,32.0,7.087475776672363,5.055058479309082,2.0324172973632812,7.087475776672363,0.0,4.0,2.0,0.0,4.0,1.0
5,5,lookahead_delta,11.0,32.0,6.733444094657898,4.841739654541016,1.8917044401168823,6.733444094657898,0.0,4.0,2.0,0.0,4.0,1.0
5,5,wms_planner,11.0,32.0,7.1772847175598145,5.0560197830200195,2.121264934539795,7.1772847175598145,0.0,4.0,2.0,0.0,4.0,1.0
5,6,greedy_delta,13.0,36.0,8.810842037200928,6.369309425354004,2.441532611846924,8.810842037200928,0.0,4.0,2.0,2.0,4.0,1.0
5,6,lookahead_delta,13.0,36.0,8.61635947227478,6.318991661071777,2.297367811203003,8.61635947227478,0.0,4.0,2.0,2.0,4.0,1.0
5,6,wms_planner,13.0,36.0,9.201607942581177,6.7296223640441895,2.4719855785369873,9.201607942581177,0.0,4.0,2.0,2.0,4.0,1.0
5,7,greedy_delta,13.0,33.0,8.136403799057007,5.421689033508301,2.714714765548706,8.136403799057007,0.0,1.0,1.0,4.0,3.0,4.0
5,7,lookahead_delta,13.0,33.0,7.855999708175659,5.716067314147949,2.13993239402771,7.855999708175659,0.0,1.0,1.0,4.0,3.0,4.0
5,7,wms_planner,13.0,33.0,8.091322898864746,5.7392168045043945,2.3521060943603516,8.091322898864746,0.0,1.0,1.0,4.0,3.0,4.0
5,8,greedy_delta,13.0,34.0,8.343297481536865,5.707573890686035,2.63572359085083,8.343297481536865,0.0,2.0,0.0,1.0,4.0,6.0
5,8,lookahead_delta,13.0,34.0,8.329076051712036,5.903353691101074,2.425722360610962,8.329076051712036,0.0,2.0,0.0,1.0,4.0,6.0
5,8,wms_planner,13.0,34.0,8.687373876571655,6.05185604095459,2.6355178356170654,8.687373876571655,0.0,2.0,0.0,1.0,4.0,6.0
5,9,greedy_delta,3.0,8.0,0.9314785003662109,0.572162926197052,0.35931557416915894,0.9314785003662109,0.0,1.0,2.0,0.0,0.0,0.0
5,9,lookahead_delta,3.0,8.0,0.9314785003662109,0.572162926197052,0.35931557416915894,0.9314785003662109,0.0,1.0,2.0,0.0,0.0,0.0
5,9,wms_planner,3.0,8.0,0.9391654133796692,0.5474535822868347,0.3917118310928345,0.9391654133796692,0.0,1.0,2.0,0.0,0.0,0.0
5,10,greedy_delta,11.0,31.0,5.9386972188949585,4.329249858856201,1.6094473600387573,5.9386972188949585,0.0,2.0,3.0,1.0,3.0,2.0
5,10,lookahead_delta,11.0,31.0,6.116326808929443,4.323587417602539,1.7927393913269043,6.116326808929443,0.0,2.0,3.0,1.0,3.0,2.0
5,10,wms_planner,11.0,31.0,6.059579610824585,4.408510684967041,1.651068925857544,6.059579610824585,0.0,2.0,3.0,1.0,3.0,2.0
5,11,greedy_delta,13.0,34.0,7.6401450634002686,5.649628639221191,1.9905164241790771,7.6401450634002686,0.0,3.0,2.0,2.0,3.0,3.0
5,11,lookahead_delta,13.0,34.0,7.193397760391235,5.322673797607422,1.8707239627838135,7.193397760391235,0.0,3.0,2.0,2.0,3.0,3.0
5,11,wms_planner,13.0,34.0,7.547935247421265,5.526584148406982,2.0213510990142822,7.547935247421265,0.0,3.0,2.0,2.0,3.0,3.0
5,12,greedy_delta,12.0,34.0,7.476700305938721,5.7302141189575195,1.7464861869812012,7.476700305938721,0.0,3.0,2.0,2.0,4.0,1.0
5,12,lookahead_delta,12.0,34.0,7.480557799339294,5.692861557006836,1.7876962423324585,7.480557799339294,0.0,3.0,2.0,2.0,4.0,1.0
5,12,wms_planner,12.0,34.0,7.358804941177368,5.611557960510254,1.7472469806671143,7.358804941177368,0.0,3.0,2.0,2.0,4.0,1.0
5,13,greedy_delta,14.0,36.0,9.144936561584473,6.640137672424316,2.5047988891601562,9.144936561584473,0.0,4.0,2.0,4.0,3.0,1.0
5,13,lookahead_delta,14.0,36.0,8.563950061798096,6.306472301483154,2.2574777603149414,8.563950061798096,0.0,4.0,2.0,4.0,3.0,1.0
5,13,wms_planner,14.0,36.0,8.772465705871582,6.193849563598633,2.578616142272949,8.772465705871582,0.0,4.0,2.0,4.0,3.0,1.0
5,14,greedy_delta,3.0,9.0,1.0977303981781006,0.5121854543685913,0.5855449438095093,1.0977303981781006,0.0,0.0,1.0,1.0,1.0,0.0
5,14,lookahead_delta,3.0,9.0,1.0977303981781006,0.5121854543685913,0.5855449438095093,1.0977303981781006,0.0,0.0,1.0,1.0,1.0,0.0
5,14,wms_planner,3.0,9.0,1.1058179438114166,0.4466302692890167,0.6591876745223999,1.1058179438114166,0.0,0.0,1.0,1.0,1.0,0.0
5,15,greedy_delta,8.0,22.0,4.029945731163025,2.4387006759643555,1.5912450551986694,4.029945731163025,0.0,0.0,4.0,2.0,1.0,1.0
5,15,lookahead_delta,8.0,22.0,3.640008568763733,2.3513121604919434,1.2886964082717896,3.640008568763733,0.0,0.0,4.0,2.0,1.0,1.0
5,15,wms_planner,8.0,22.0,4.089176654815674,2.4831037521362305,1.6060729026794434,4.089176654815674,0.0,0.0,4.0,2.0,1.0,1.0
5,16,greedy_delta,13.0,33.0,6.784820318222046,5.059805393218994,1.7250149250030518,6.784820318222046,0.0,3.0,1.0,2.0,3.0,4.0
5,16,lookahead_delta,13.0,33.0,6.784820318222046,5.059805393218994,1.7250149250030518,6.784820318222046,0.0,3.0,1.0,2.0,3.0,4.0
5,16,wms_planner,13.0,33.0,7.1000566482543945,4.9742841720581055,2.125772476196289,7.1000566482543945,0.0,3.0,1.0,2.0,3.0,4.0
5,17,greedy_delta,13.0,34.0,7.3009209632873535,5.222190856933594,2.0787301063537598,7.3009209632873535,0.0,3.0,2.0,1.0,3.0,4.0
5,17,lookahead_delta,13.0,34.0,7.219993591308594,5.257299423217773,1.9626941680908203,7.219993591308594,0.0,3.0,2.0,1.0,3.0,4.0
5,17,wms_planner,13.0,34.0,7.465783715248108,5.536565780639648,1.9292179346084595,7.465783715248108,0.0,3.0,2.0,1.0,3.0,4.0
5,18,greedy_delta,9.0,25.0,5.4088051319122314,3.4146413803100586,1.9941637516021729,5.4088051319122314,0.0,0.0,1.0,3.0,3.0,2.0
5,18,lookahead_delta,9.0,25.0,4.990796446800232,3.1524651050567627,1.8383313417434692,4.990796446800232,0.0,0.0,1.0,3.0,3.0,2.0
5,18,wms_planner,9.0,25.0,5.409698009490967,3.19980525970459,2.209892749786377,5.409698009490967,0.0,0.0,1.0,3.0,3.0,2.0
5,19,greedy_delta,13.0,40.0,10.736265420913696,7.9921464920043945,2.7441189289093018,10.736265420913696,0.0,3.0,2.0,1.0,6.0,1.0
5,19,lookahead_delta,13.0,40.0,10.736265420913696,7.9921464920043945,2.7441189289093018,10.736265420913696,0.0,3.0,2.0,1.0,6.0,1.0
5,19,wms_planner,13.0,40.0,11.102653503417969,8.306502342224121,2.7961511611938477,11.102653503417969,0.0,3.0,2.0,1.0,6.0,1.0
6,0,greedy_delta,10.0,25.0,5.033418893814087,3.3521265983581543,1.6812922954559326,5.033418893814087,0.0,1.0,1.0,4.0,2.0,2.0
6,0,lookahead_delta,10.0,25.0,4.749577164649963,3.3845367431640625,1.3650404214859009,4.749577164649963,0.0,1.0,1.0,4.0,2.0,2.0
6,0,wms_planner,10.0,25.0,5.11484694480896,3.41927433013916,1.6955726146697998,5.11484694480896,0.0,1.0,1.0,4.0,2.0,2.0
6,1,greedy_delta,6.0,16.0,2.270760476589203,1.5230365991592407,0.7477238774299622,2.270760476589203,0.0,2.0,2.0,1.0,1.0,0.0
6,1,lookahead_delta,6.0,16.0,2.1497499346733093,1.3966323137283325,0.7531176209449768,2.1497499346733093,0.0,2.0,2.0,1.0,1.0,0.0
6,1,wms_planner,6.0,16.0,2.062084436416626,1.308966875076294,0.753117561340332,2.062084436416626,0.0,2.0,2.0,1.0,1.0,0.0
6,2,greedy_delta,12.0,33.0,7.74127459526062,5.702693462371826,2.038581132888794,7.74127459526062,0.0,1.0,3.0,5.0,3.0,0.0
6,2,lookahead_delta,12.0,33.0,7.66835355758667,5.549940586090088,2.118412971496582,7.66835355758667,0.0,1.0,3.0,5.0,3.0,0.0
6,2,wms_planner,12.0,33.0,8.010483264923096,5.725887298583984,2.2845959663391113,8.010483264923096,0.0,1.0,3.0,5.0,3.0,0.0
6,3,greedy_delta,9.0,21.0,3.3939656019210815,2.140052080154419,1.2539135217666626,3.3939656019210815,0.0,2.0,1.0,2.0,1.0,3.0
6,3,lookahead_delta,9.0,21.0,3.3939656019210815,2.140052080154419,1.2539135217666626,3.3939656019210815,0.0,2.0,1.0,2.0,1.0,3.0
6,3,wms_planner,9.0,21.0,3.411553382873535,2.294647216796875,1.1169061660766602,3.411553382873535,0.0,2.0,1.0,2.0,1.0,3.0
6,4,greedy_delta,11.0,31.0,6.982094049453735,4.725119113922119,2.256974935531616,6.982094049453735,0.0,0.0,3.0,2.0,3.0,3.0
6,4,lookahead_delta,11.0,31.0,6.982094049453735,4.725119113922119,2.256974935531616,6.982094049453735,0.0,0.0,3.0,2.0,3.0,3.0
6,4,wms_planner,11.0,31.0,7.276597261428833,4.862874984741211,2.413722276687622,7.276597261428833,0.0,0.0,3.0,2.0,3.0,3.0
6,5,greedy_delta,13.0,34.0,7.636602401733398,5.455352306365967,2.1812500953674316,7.636602401733398,0.0,3.0,2.0,3.0,3.0,2.0
6,5,lookahead_delta,13.0,34.0,7.636602401733398,5.455352306365967,2.1812500953674316,7.636602401733398,0.0,3.0,2.0,3.0,3.0,2.0
6,5,wms_planner,13.0,34.0,7.88685154914856,5.591711044311523,2.295140504837036,7.88685154914856,0.0,3.0,2.0,3.0,3.0,2.0
6,6,greedy_delta,16.0,38.0,9.720856189727783,6.60624885559082,3.114607334136963,9.720856189727783,0.0,1.0,4.0,4.0,1.0,6.0
6,6,lookahead_delta,16.0,38.0,9.249412775039673,6.360713958740234,2.8886988162994385,9.249412775039673,0.0,1.0,4.0,4.0,1.0,6.0
6,6,wms_planner,16.0,38.0,9.338263988494873,6.505915641784668,2.832348346710205,9.338263988494873,0.0,1.0,4.0,4.0,1.0,6.0
6,7,greedy_delta,18.0,44.0,13.308457612991333,9.798381805419922,3.510075807571411,13.308457612991333,0.0,2.0,2.0,7.0,3.0,4.0
6,7,lookahead_delta,18.0,44.0,13.298017978668213,9.610631942749023,3.6873860359191895,13.298017978668213,0.0,2.0,2.0,7.0,3.0,4.0
6,7,wms_planner,18.0,44.0,13.758803367614746,9.589323043823242,4.169480323791504,13.758803367614746,0.0,2.0,2.0,7.0,3.0,4.0
6,8,greedy_delta,15.0,34.0,8.030951976776123,5.829000949859619,2.201951026916504,8.030951976776123,0.0,3.0,4.0,5.0,0.0,3.0
6,8,lookahead_delta,15.0,34.0,8.030951976776123,5.829000949859619,2.201951026916504,8.030951976776123,0.0,3.0,4.0,5.0,0.0,3.0
6,8,wms_planner,15.0,34.0,8.393471002578735,6.020811080932617,2.372659921646118,8.393471002578735,0.0,3.0,4.0,5.0,0.0,3.0
6,9,greedy_delta,11.0,31.0,7.7005698680877686,5.383511543273926,2.3170583248138428,7.7005698680877686,0.0,2.0,1.0,3.0,4.0,1.0
6,9,lookahead_delta,11.0,31.0,7.568138599395752,5.384129524230957,2.184009075164795,7.568138599395752,0.0,2.0,1.0,3.0,4.0,1.0
6,9,wms_planner,11.0,31.0,7.791548252105713,5.382499694824219,2.409048557281494,7.791548252105713,0.0,2.0,1.0,3.0,4.0,1.0
6,10,greedy_delta,11.0,34.0,8.252145290374756,5.7932305335998535,2.4589147567749023,8.252145290374756,0.0,0.0,4.0,2.0,4.0,1.0
6,10,lookahead_delta,11.0,34.0,8.49504280090332,5.997165679931641,2.4978771209716797,8.49504280090332,0.0,0.0,4.0,2.0,4.0,1.0
6,10,wms_planner,11.0,34.0,8.376771450042725,6.080761909484863,2.2960095405578613,8.376771450042725,0.0,0.0,4.0,2.0,4.0,1.0
6,11,greedy_delta,11.0,29.0,6.56562614440918,4.206238746643066,2.3593873977661133,6.56562614440918,0.0,1.0,1.0,3.0,3.0,3.0
6,11,lookahead_delta,11.0,29.0,6.0807044506073,4.19661808013916,1.8840863704681396,6.0807044506073,0.0,1.0,1.0,3.0,3.0,3.0
6,11,wms_planner,11.0,29.0,6.562021255493164,4.20610237121582,2.3559188842773438,6.562021255493164,0.0,1.0,1.0,3.0,3.0,3.0
6,12,greedy_delta,8.0,17.0,2.538187265396118,1.4760814905166626,1.0621057748794556,2.538187265396118,0.0,1.0,1.0,3.0,0.0,3.0
6,12,lookahead_delta,8.0,17.0,2.538187265396118,1.4760814905166626,1.0621057748794556,2.538187265396118,0.0,1.0,1.0,3.0,0.0,3.0
6,12,wms_planner,8.0,17.0,2.720869302749634,1.6549105644226074,1.0659587383270264,2.720869302749634,0.0,1.0,1.0,3.0,0.0,3.0
6,13,greedy_delta,13.0,38.0,10.363781690597534,7.6721882820129395,2.6915934085845947,10.363781690597534,0.0,1.0,4.0,3.0,4.0,1.0
6,13,lookahead_delta,13.0,38.0,10.20921015739441,7.445929527282715,2.7632806301116943,10.20921015739441,0.0,1.0,4.0,3.0,4.0,1.0
6,13,wms_planner,13.0,38.0,10.837272882461548,7.842194080352783,2.9950788021087646,10.837272882461548,0.0,1.0,4.0,3.0,4.0,1.0
6,14,greedy_delta,9.0,25.0,4.764860272407532,3.14155912399292,1.6233011484146118,4.764860272407532,0.0,1.0,1.0,2.0,3.0,2.0
6,14,lookahead_delta,9.0,25.0,5.101029634475708,3.410635471343994,1.6903941631317139,5.101029634475708,0.0,1.0,1.0,2.0,3.0,2.0
6,14,wms_planner,9.0,25.0,4.828301191329956,3.2078733444213867,1.6204278469085693,4.828301191329956,0.0,1.0,1.0,2.0,3.0,2.0
6,15,greedy_delta,6.0,14.0,1.8518440127372742,1.1632097959518433,0.6886342167854309,1.8518440127372742,0.0,1.0,0.0,2.0,1.0,2.0
6,15,lookahead_delta,6.0,14.0,1.8518440127372742,1.1632097959518433,0.6886342167854309,1.8518440127372742,0.0,1.0,0.0,2.0,1.0,2.0
6,15,wms_planner,6.0,14.0,1.7670027017593384,1.0734999179840088,0.6935027837753296,1.7670027017593384,0.0,1.0,0.0,2.0,1.0,2.0
6,16,greedy_delta,9.0,25.0,5.027963042259216,3.1785359382629395,1.8494271039962769,5.027963042259216,0.0,0.0,3.0,3.0,2.0,1.0
6,16,lookahead_delta,9.0,25.0,4.760640621185303,3.1319878101348877,1.628652811050415,4.760640621185303,0.0,0.0,3.0,3.0,2.0,1.0
6,16,wms_planner,9.0,25.0,4.825918436050415,3.2017478942871094,1.6241705417633057,4.825918436050415,0.0,0.0,3.0,3.0,2.0,1.0
6,17,greedy_delta,11.0,34.0,8.520252227783203,6.126431465148926,2.3938207626342773,8.520252227783203,0.0,1.0,2.0,0.0,5.0,3.0
6,17,lookahead_delta,11.0,34.0,8.371827840805054,6.008782863616943,2.3630449771881104,8.371827840805054,0.0,1.0,2.0,0.0,5.0,3.0
6,17,wms_planner,11.0,34.0,8.723430633544922,6.089166641235352,2.6342639923095703,8.723430633544922,0.0,1.0,2.0,0.0,5.0,3.0
6,18,greedy_delta,6.0,15.0,1.8559526801109314,1.140442132949829,0.7155105471611023,1.8559526801109314,0.0,2.0,1.0,1.0,1.0,1.0
6,18,lookahead_delta,6.0,15.0,1.848279595375061,1.1235581636428833,0.7247214317321777,1.848279595375061,0.0,2.0,1.0,1.0,1.0,1.0
6,18,wms_planner,6.0,15.0,1.8415024280548096,1.1089425086975098,0.7325599193572998,1.8415024280548096,0.0,2.0,1.0,1.0,1.0,1.0
6,19,greedy_delta,13.0,37.0,9.14727258682251,6.440611839294434,2.706660747528076,9.14727258682251,0.0,1.0,3.0,0.0,4.0,5.0
6,19,lookahead_delta,13.0,37.0,9.14009428024292,6.424434661865234,2.7156596183776855,9.14009428024292,0.0,1.0,3.0,0.0,4.0,5.0
6,19,wms_planner,13.0,37.0,9.101049661636353,6.438526630401611,2.662523031234741,9.101049661636353,0.0,1.0,3.0,0.0,4.0,5.0
7,0,greedy_delta,15.0,40.0,10.349949359893799,7.523068428039551,2.826880931854248,10.349949359893799,0.0,1.0,6.0,3.0,2.0,3.0
7,0,lookahead_delta,15.0,40.0,10.374831438064575,7.457459449768066,2.917371988296509,10.374831438064575,0.0,1.0,6.0,3.0,2.0,3.0
7,0,wms_planner,15.0,40.0,10.497220039367676,7.514644622802734,2.9825754165649414,10.497220039367676,0.0,1.0,6.0,3.0,2.0,3.0
7,1,greedy_delta,8.0,18.0,2.2777445316314697,1.4318283796310425,0.8459161520004272,2.2777445316314697,0.0,2.0,2.0,1.0,0.0,3.0
7,1,lookahead_delta,8.0,18.0,2.2933441400527954,1.4319698810577393,0.8613742589950562,2.2933441400527954,0.0,2.0,2.0,1.0,0.0,3.0
7,1,wms_planner,8.0,18.0,2.4421544075012207,1.61764657497406,0.8245078325271606,2.4421544075012207,0.0,2.0,2.0,1.0,0.0,3.0
7,2,greedy_delta,8.0,20.0,2.9922068119049072,2.2548837661743164,0.7373230457305908,2.9922068119049072,0.0,4.0,2.0,1.0,1.0,0.0
7,2,lookahead_delta,8.0,20.0,2.9922068119049072,2.2548837661743164,0.7373230457305908,2.9922068119049072,0.0,4.0,2.0,1.0,1.0,0.0
7,2,wms_planner,8.0,20.0,2.817937970161438,2.057023048400879,0.7609149217605591,2.817937970161438,0.0,4.0,2.0,1.0,1.0,0.0
7,3,greedy_delta,6.0,15.0,1.7416297793388367,1.1389421224594116,0.602687656879425,1.7416297793388367,0.0,2.0,1.0,1.0,1.0,1.0
7,3,lookahead_delta,6.0,15.0,1.8054280281066895,1.1188157796859741,0.6866122484207153,1.8054280281066895,0.0,2.0,1.0,1.0,1.0,1.0
7,3,wms_planner,6.0,15.0,1.7654078006744385,1.1022454500198364,0.663162350654602,1.7654078006744385,0.0,2.0,1.0,1.0,1.0,1.0
7,4,greedy_delta,9.0,20.0,4.752577543258667,2.6619975566864014,2.0905799865722656,4.752577543258667,0.0,1.0,2.0,6.0,0.0,0.0
7,4,lookahead_delta,9.0,20.0,4.752577543258667,2.6619975566864014,2.0905799865722656,4.752577543258667,0.0,1.0,2.0,6.0,0.0,0.0
7,4,wms_planner,9.0,20.0,5.292090177536011,2.7179951667785645,2.5740950107574463,5.292090177536011,0.0,1.0,2.0,6.0,0.0,0.0
7,5,greedy_delta,12.0,34.0,8.338740587234497,5.7613606452941895,2.5773799419403076,8.338740587234497,0.0,0.0,6.0,2.0,2.0,2.0
7,5,lookahead_delta,12.0,34.0,7.646322250366211,5.5724358558654785,2.0738863945007324,7.646322250366211,0.0,0.0,6.0,2.0,2.0,2.0
7,5,wms_planner,12.0,34.0,8.527579307556152,5.973993301391602,2.553586006164551,8.527579307556152,0.0,0.0,6.0,2.0,2.0,2.0
7,6,greedy_delta,12.0,33.0,6.780234098434448,5.1318888664245605,1.6483452320098877,6.780234098434448,0.0,2.0,5.0,2.0,2.0,1.0
7,6,lookahead_delta,12.0,33.0,6.859378933906555,5.20493745803833,1.654441475868225,6.859378933906555,0.0,2.0,5.0,2.0,2.0,1.0
7,6,wms_planner,12.0,33.0,7.425372362136841,5.544196128845215,1.881176233291626,7.425372362136841,0.0,2.0,5.0,2.0,2.0,1.0
7,7,greedy_delta,15.0,39.0,9.740728378295898,7.3521318435668945,2.388596534729004,9.740728378295898,0.0,4.0,3.0,3.0,3.0,2.0
7,7,lookahead_delta,15.0,39.0,9.865007162094116,7.38716459274292,2.4778425693511963,9.865007162094116,0.0,4.0,3.0,3.0,3.0,2.0
7,7,wms_planner,15.0,39.0,9.956290245056152,7.1154465675354,2.840843677520752,9.956290245056152,0.0,4.0,3.0,3.0,3.0,2.0
7,8,greedy_delta,11.0,28.0,6.23187530040741,4.40097713470459,1.8308981657028198,6.23187530040741,0.0,1.0,2.0,4.0,2.0,2.0
7,8,lookahead_delta,11.0,28.0,5.633675575256348,3.821929693222046,1.8117458820343018,5.633675575256348,0.0,1.0,2.0,4.0,2.0,2.0
7,8,wms_planner,11.0,28.0,6.086998462677002,4.028824329376221,2.0581741333007812,6.086998462677002,0.0,1.0,2.0,4.0,2.0,2.0
7,9,greedy_delta,5.0,10.0,1.0966178178787231,0.6075913906097412,0.48902642726898193,1.0966178178787231,0.0,1.0,0.0,2.0,0.0,2.0
7,9,lookahead_delta,5.0,10.0,1.0966178178787231,0.6075913906097412,0.48902642726898193,1.0966178178787231,0.0,1.0,0.0,2.0,0.0,2.0
