episode,fast_slot,policy,requests,stages,total_delay,compute_delay,transmission_delay,kkt_virtual_cost,infeasible,service_0,service_1,service_2,service_3,service_4
7,9,wms_planner,5.0,10.0,1.1412672996520996,0.6066436171531677,0.5346236824989319,1.1412672996520996,0.0,1.0,0.0,2.0,0.0,2.0
7,10,greedy_delta,11.0,27.0,4.662604928016663,3.3589894771575928,1.3036154508590698,4.662604928016663,0.0,3.0,1.0,2.0,2.0,3.0
7,10,lookahead_delta,11.0,27.0,4.662604928016663,3.3589894771575928,1.3036154508590698,4.662604928016663,0.0,3.0,1.0,2.0,2.0,3.0
7,10,wms_planner,11.0,27.0,5.096358776092529,3.506477117538452,1.5898816585540771,5.096358776092529,0.0,3.0,1.0,2.0,2.0,3.0
7,11,greedy_delta,13.0,35.0,8.40206003189087,6.140556335449219,2.2615036964416504,8.40206003189087,0.0,3.0,3.0,4.0,3.0,0.0
7,11,lookahead_delta,13.0,35.0,8.265860795974731,5.980942249298096,2.2849185466766357,8.265860795974731,0.0,3.0,3.0,4.0,3.0,0.0
7,11,wms_planner,13.0,35.0,8.571117401123047,6.108612060546875,2.462505340576172,8.571117401123047,0.0,3.0,3.0,4.0,3.0,0.0
7,12,greedy_delta,8.0,24.0,4.125033259391785,2.9424564838409424,1.1825767755508423,4.125033259391785,0.0,1.0,4.0,1.0,2.0,0.0
7,12,lookahead_delta,8.0,24.0,4.115053296089172,2.9351155757904053,1.179937720298767,4.115053296089172,0.0,1.0,4.0,1.0,2.0,0.0
7,12,wms_planner,8.0,24.0,4.1361613273620605,2.9087672233581543,1.2273941040039062,4.1361613273620605,0.0,1.0,4.0,1.0,2.0,0.0
7,13,greedy_delta,16.0,42.0,11.398591041564941,8.530455589294434,2.868135452270508,11.398591041564941,0.0,2.0,4.0,3.0,3.0,4.0
7,13,lookahead_delta,16.0,42.0,10.807968378067017,8.378396987915039,2.4295713901519775,10.807968378067017,0.0,2.0,4.0,3.0,3.0,4.0
7,13,wms_planner,16.0,42.0,11.4471595287323,8.351165771484375,3.095993757247925,11.4471595287323,0.0,2.0,4.0,3.0,3.0,4.0
7,14,greedy_delta,7.0,19.0,3.3212133049964905,2.444912910461426,0.8763003945350647,3.3212133049964905,0.0,1.0,5.0,1.0,0.0,0.0
7,14,lookahead_delta,7.0,19.0,3.452673077583313,2.451403856277466,1.0012692213058472,3.452673077583313,0.0,1.0,5.0,1.0,0.0,0.0
7,14,wms_planner,7.0,19.0,3.6792025566101074,2.6378870010375977,1.0413155555725098,3.6792025566101074,0.0,1.0,5.0,1.0,0.0,0.0
7,15,greedy_delta,12.0,30.0,6.654155254364014,4.625506401062012,2.028648853302002,6.654155254364014,0.0,2.0,2.0,5.0,2.0,1.0
7,15,lookahead_delta,12.0,30.0,6.519739508628845,4.710348129272461,1.8093913793563843,6.519739508628845,0.0,2.0,2.0,5.0,2.0,1.0
7,15,wms_planner,12.0,30.0,6.9508726596832275,4.7242326736450195,2.226639986038208,6.9508726596832275,0.0,2.0,2.0,5.0,2.0,1.0
7,16,greedy_delta,11.0,30.0,6.6226606369018555,4.580475807189941,2.042184829711914,6.6226606369018555,0.0,1.0,2.0,3.0,3.0,2.0
7,16,lookahead_delta,11.0,30.0,6.450503468513489,4.486179351806641,1.9643241167068481,6.450503468513489,0.0,1.0,2.0,3.0,3.0,2.0
7,16,wms_planner,11.0,30.0,6.351206660270691,4.444086074829102,1.9071205854415894,6.351206660270691,0.0,1.0,2.0,3.0,3.0,2.0
7,17,greedy_delta,8.0,22.0,3.817953586578369,2.441154956817627,1.3767986297607422,3.817953586578369,0.0,0.0,4.0,2.0,1.0,1.0
7,17,lookahead_delta,8.0,22.0,3.817953586578369,2.441154956817627,1.3767986297607422,3.817953586578369,0.0,0.0,4.0,2.0,1.0,1.0
7,17,wms_planner,8.0,22.0,3.6710240840911865,2.4229302406311035,1.248093843460083,3.6710240840911865,0.0,0.0,4.0,2.0,1.0,1.0
7,18,greedy_delta,8.0,20.0,3.456977128982544,2.4490907192230225,1.0078864097595215,3.456977128982544,0.0,1.0,4.0,3.0,0.0,0.0
7,18,lookahead_delta,8.0,20.0,3.329323410987854,2.448005437850952,0.8813179731369019,3.329323410987854,0.0,1.0,4.0,3.0,0.0,0.0
7,18,wms_planner,8.0,20.0,3.41667503118515,2.430187702178955,0.9864873290061951,3.41667503118515,0.0,1.0,4.0,3.0,0.0,0.0
7,19,greedy_delta,9.0,18.0,3.172675848007202,2.2322230339050293,0.9404528141021729,3.172675848007202,0.0,5.0,0.0,3.0,0.0,1.0
7,19,lookahead_delta,9.0,18.0,3.172675848007202,2.2322230339050293,0.9404528141021729,3.172675848007202,0.0,5.0,0.0,3.0,0.0,1.0
7,19,wms_planner,9.0,18.0,3.254790782928467,2.272700309753418,0.9820904731750488,3.254790782928467,0.0,5.0,0.0,3.0,0.0,1.0
8,0,greedy_delta,9.0,28.0,5.6382704973220825,3.8609538078308105,1.777316689491272,5.6382704973220825,0.0,1.0,2.0,1.0,4.0,1.0
8,0,lookahead_delta,9.0,28.0,5.633520722389221,3.884932279586792,1.7485884428024292,5.633520722389221,0.0,1.0,2.0,1.0,4.0,1.0
8,0,wms_planner,9.0,28.0,5.4621769189834595,3.860023260116577,1.6021536588668823,5.4621769189834595,0.0,1.0,2.0,1.0,4.0,1.0
8,1,greedy_delta,13.0,34.0,7.134734392166138,5.476611614227295,1.6581227779388428,7.134734392166138,0.0,4.0,4.0,2.0,2.0,1.0
8,1,lookahead_delta,13.0,34.0,7.134734392166138,5.476611614227295,1.6581227779388428,7.134734392166138,0.0,4.0,4.0,2.0,2.0,1.0
8,1,wms_planner,13.0,34.0,7.270095229148865,5.328615188598633,1.941480040550232,7.270095229148865,0.0,4.0,4.0,2.0,2.0,1.0
8,2,greedy_delta,7.0,18.0,2.5724414587020874,1.7132036685943604,0.859237790107727,2.5724414587020874,0.0,3.0,0.0,1.0,2.0,1.0
8,2,lookahead_delta,7.0,18.0,2.5724414587020874,1.7132036685943604,0.859237790107727,2.5724414587020874,0.0,3.0,0.0,1.0,2.0,1.0
8,2,wms_planner,7.0,18.0,2.6699652671813965,1.653404712677002,1.0165605545043945,2.6699652671813965,0.0,3.0,0.0,1.0,2.0,1.0
8,3,greedy_delta,7.0,15.0,2.134722590446472,1.420893907546997,0.7138286828994751,2.134722590446472,0.0,3.0,1.0,3.0,0.0,0.0
8,3,lookahead_delta,7.0,15.0,2.1046878695487976,1.4145896434783936,0.690098226070404,2.1046878695487976,0.0,3.0,1.0,3.0,0.0,0.0
8,3,wms_planner,7.0,15.0,2.163480281829834,1.4369851350784302,0.7264951467514038,2.163480281829834,0.0,3.0,1.0,3.0,0.0,0.0
8,4,greedy_delta,12.0,30.0,5.824363708496094,4.264760971069336,1.5596027374267578,5.824363708496094,0.0,4.0,2.0,3.0,2.0,1.0
8,4,lookahead_delta,12.0,30.0,5.824363708496094,4.264760971069336,1.5596027374267578,5.824363708496094,0.0,4.0,2.0,3.0,2.0,1.0
8,4,wms_planner,12.0,30.0,5.994996547698975,4.380725860595703,1.6142706871032715,5.994996547698975,0.0,4.0,2.0,3.0,2.0,1.0
8,5,greedy_delta,14.0,34.0,8.226274013519287,6.040231227874756,2.1860427856445312,8.226274013519287,0.0,4.0,6.0,1.0,0.0,3.0
8,5,lookahead_delta,14.0,34.0,8.197235107421875,6.081386089324951,2.115849018096924,8.197235107421875,0.0,4.0,6.0,1.0,0.0,3.0
8,5,wms_planner,14.0,34.0,8.335988759994507,6.285778999328613,2.0502097606658936,8.335988759994507,0.0,4.0,6.0,1.0,0.0,3.0
8,6,greedy_delta,10.0,27.0,5.62579870223999,3.9604930877685547,1.6653056144714355,5.62579870223999,0.0,3.0,5.0,0.0,1.0,1.0
8,6,lookahead_delta,10.0,27.0,5.398003697395325,3.7662253379821777,1.631778359413147,5.398003697395325,0.0,3.0,5.0,0.0,1.0,1.0
8,6,wms_planner,10.0,27.0,5.657840371131897,3.802710771560669,1.855129599571228,5.657840371131897,0.0,3.0,5.0,0.0,1.0,1.0
8,7,greedy_delta,11.0,27.0,5.722776770591736,3.742295026779175,1.980481743812561,5.722776770591736,0.0,3.0,1.0,4.0,2.0,1.0
8,7,lookahead_delta,11.0,27.0,5.596358060836792,3.8059051036834717,1.7904529571533203,5.596358060836792,0.0,3.0,1.0,4.0,2.0,1.0
8,7,wms_planner,11.0,27.0,5.887224435806274,4.160794258117676,1.7264301776885986,5.887224435806274,0.0,3.0,1.0,4.0,2.0,1.0
8,8,greedy_delta,5.0,13.0,1.688408374786377,0.9452213644981384,0.7431870102882385,1.688408374786377,0.0,2.0,1.0,1.0,1.0,0.0
8,8,lookahead_delta,5.0,13.0,1.4889137744903564,0.8679481148719788,0.6209656596183777,1.4889137744903564,0.0,2.0,1.0,1.0,1.0,0.0
8,8,wms_planner,5.0,13.0,1.6562506556510925,0.904321551322937,0.7519291043281555,1.6562506556510925,0.0,2.0,1.0,1.0,1.0,0.0
8,9,greedy_delta,8.0,23.0,3.818663716316223,2.488682746887207,1.3299809694290161,3.818663716316223,0.0,3.0,1.0,0.0,3.0,1.0
8,9,lookahead_delta,8.0,23.0,3.654326319694519,2.448359966278076,1.2059663534164429,3.654326319694519,0.0,3.0,1.0,0.0,3.0,1.0
8,9,wms_planner,8.0,23.0,3.818663716316223,2.488682746887207,1.3299809694290161,3.818663716316223,0.0,3.0,1.0,0.0,3.0,1.0
8,10,greedy_delta,6.0,18.0,2.2773919701576233,1.568476676940918,0.7089152932167053,2.2773919701576233,0.0,2.0,2.0,0.0,2.0,0.0
8,10,lookahead_delta,6.0,18.0,2.2500941157341003,1.655832290649414,0.5942618250846863,2.2500941157341003,0.0,2.0,2.0,0.0,2.0,0.0
8,10,wms_planner,6.0,18.0,2.471310794353485,1.5966414213180542,0.8746693730354309,2.471310794353485,0.0,2.0,2.0,0.0,2.0,0.0
8,11,greedy_delta,9.0,21.0,3.339352548122406,2.365939140319824,0.9734134078025818,3.339352548122406,0.0,4.0,3.0,1.0,0.0,1.0
8,11,lookahead_delta,9.0,21.0,3.339352548122406,2.365939140319824,0.9734134078025818,3.339352548122406,0.0,4.0,3.0,1.0,0.0,1.0
8,11,wms_planner,9.0,21.0,3.7801764011383057,2.476201057434082,1.3039753437042236,3.7801764011383057,0.0,4.0,3.0,1.0,0.0,1.0
8,12,greedy_delta,10.0,27.0,4.6492637395858765,3.5587782859802246,1.0904854536056519,4.6492637395858765,0.0,3.0,3.0,2.0,2.0,0.0
8,12,lookahead_delta,10.0,27.0,4.577585697174072,3.503519058227539,1.0740666389465332,4.577585697174072,0.0,3.0,3.0,2.0,2.0,0.0
8,12,wms_planner,10.0,27.0,4.820186614990234,3.571117401123047,1.2490692138671875,4.820186614990234,0.0,3.0,3.0,2.0,2.0,0.0
8,13,greedy_delta,5.0,11.0,1.3246595859527588,0.7259721755981445,0.5986874103546143,1.3246595859527588,0.0,2.0,1.0,2.0,0.0,0.0
8,13,lookahead_delta,5.0,11.0,1.3246595859527588,0.7259721755981445,0.5986874103546143,1.3246595859527588,0.0,2.0,1.0,2.0,0.0,0.0
8,13,wms_planner,5.0,11.0,1.3258297443389893,0.727142333984375,0.5986874103546143,1.3258297443389893,0.0,2.0,1.0,2.0,0.0,0.0
8,14,greedy_delta,12.0,31.0,6.46610689163208,4.5421247482299805,1.9239821434020996,6.46610689163208,0.0,1.0,5.0,3.0,1.0,2.0
8,14,lookahead_delta,12.0,31.0,6.59937310218811,4.552753448486328,2.0466196537017822,6.59937310218811,0.0,1.0,5.0,3.0,1.0,2.0
8,14,wms_planner,12.0,31.0,6.721408128738403,4.664642333984375,2.0567657947540283,6.721408128738403,0.0,1.0,5.0,3.0,1.0,2.0
8,15,greedy_delta,16.0,40.0,9.858017921447754,7.379518985748291,2.478498935699463,9.858017921447754,0.0,4.0,4.0,3.0,2.0,3.0
8,15,lookahead_delta,16.0,40.0,9.593144178390503,7.251986026763916,2.341158151626587,9.593144178390503,0.0,4.0,4.0,3.0,2.0,3.0
8,15,wms_planner,16.0,40.0,10.148884534835815,7.2684125900268555,2.88047194480896,10.148884534835815,0.0,4.0,4.0,3.0,2.0,3.0
8,16,greedy_delta,8.0,25.0,4.45313036441803,3.1222734451293945,1.3308569192886353,4.45313036441803,0.0,2.0,3.0,0.0,3.0,0.0
8,16,lookahead_delta,8.0,25.0,4.45313036441803,3.1222734451293945,1.3308569192886353,4.45313036441803,0.0,2.0,3.0,0.0,3.0,0.0
8,16,wms_planner,8.0,25.0,4.26344096660614,3.1803781986236572,1.083062767982483,4.26344096660614,0.0,2.0,3.0,0.0,3.0,0.0
8,17,greedy_delta,9.0,23.0,4.0990564823150635,2.6716628074645996,1.4273936748504639,4.0990564823150635,0.0,1.0,3.0,4.0,1.0,0.0
8,17,lookahead_delta,9.0,23.0,4.024620413780212,2.6748263835906982,1.3497940301895142,4.024620413780212,0.0,1.0,3.0,4.0,1.0,0.0
8,17,wms_planner,9.0,23.0,4.225062727928162,2.745645046234131,1.4794176816940308,4.225062727928162,0.0,1.0,3.0,4.0,1.0,0.0
8,18,greedy_delta,8.0,18.0,2.789241850376129,1.9730522632598877,0.8161895871162415,2.789241850376129,0.0,3.0,2.0,3.0,0.0,0.0
8,18,lookahead_delta,8.0,18.0,2.78166002035141,1.9466423988342285,0.8350176215171814,2.78166002035141,0.0,3.0,2.0,3.0,0.0,0.0
8,18,wms_planner,8.0,18.0,2.815361976623535,1.901265025138855,0.9140969514846802,2.815361976623535,0.0,3.0,2.0,3.0,0.0,0.0
8,19,greedy_delta,8.0,22.0,4.729840040206909,3.134721279144287,1.595118761062622,4.729840040206909,0.0,0.0,6.0,1.0,0.0,1.0
8,19,lookahead_delta,8.0,22.0,4.737990498542786,3.1357407569885254,1.6022497415542603,4.737990498542786,0.0,0.0,6.0,1.0,0.0,1.0
8,19,wms_planner,8.0,22.0,5.200405597686768,3.6669106483459473,1.5334949493408203,5.200405597686768,0.0,0.0,6.0,1.0,0.0,1.0
9,0,greedy_delta,9.0,21.0,3.067070424556732,2.079653024673462,0.9874173998832703,3.067070424556732,0.0,2.0,3.0,2.0,0.0,2.0
9,0,lookahead_delta,9.0,21.0,3.067070424556732,2.079653024673462,0.9874173998832703,3.067070424556732,0.0,2.0,3.0,2.0,0.0,2.0
9,0,wms_planner,9.0,21.0,3.1695642471313477,2.149554967880249,1.0200092792510986,3.1695642471313477,0.0,2.0,3.0,2.0,0.0,2.0
9,1,greedy_delta,9.0,23.0,3.595785140991211,2.568434953689575,1.0273501873016357,3.595785140991211,0.0,3.0,3.0,1.0,1.0,1.0
9,1,lookahead_delta,9.0,23.0,3.5482726097106934,2.4928014278411865,1.0554711818695068,3.5482726097106934,0.0,3.0,3.0,1.0,1.0,1.0
9,1,wms_planner,9.0,23.0,3.5286494493484497,2.491725206375122,1.0369242429733276,3.5286494493484497,0.0,3.0,3.0,1.0,1.0,1.0
9,2,greedy_delta,15.0,37.0,8.938552141189575,6.566889762878418,2.3716623783111572,8.938552141189575,0.0,2.0,5.0,4.0,1.0,3.0
9,2,lookahead_delta,15.0,37.0,8.841605186462402,6.529232025146484,2.312373161315918,8.841605186462402,0.0,2.0,5.0,4.0,1.0,3.0
9,2,wms_planner,15.0,37.0,8.80213975906372,6.30947208404541,2.4926676750183105,8.80213975906372,0.0,2.0,5.0,4.0,1.0,3.0
9,3,greedy_delta,8.0,20.0,2.8687475323677063,1.9003711938858032,0.9683763384819031,2.8687475323677063,0.0,1.0,2.0,2.0,1.0,2.0
9,3,lookahead_delta,8.0,20.0,2.8687475323677063,1.9003711938858032,0.9683763384819031,2.8687475323677063,0.0,1.0,2.0,2.0,1.0,2.0
9,3,wms_planner,8.0,20.0,2.9668896198272705,1.925715446472168,1.0411741733551025,2.9668896198272705,0.0,1.0,2.0,2.0,1.0,2.0
9,4,greedy_delta,16.0,35.0,8.374417066574097,6.122953414916992,2.2514636516571045,8.374417066574097,0.0,6.0,3.0,4.0,0.0,3.0
9,4,lookahead_delta,16.0,35.0,8.079795122146606,6.105306625366211,1.9744884967803955,8.079795122146606,0.0,6.0,3.0,4.0,0.0,3.0
9,4,wms_planner,16.0,35.0,8.093008756637573,6.075838565826416,2.0171701908111572,8.093008756637573,0.0,6.0,3.0,4.0,0.0,3.0
9,5,greedy_delta,19.0,41.0,12.219183444976807,9.940260887145996,2.2789225578308105,12.219183444976807,0.0,12.0,3.0,2.0,0.0,2.0
9,5,lookahead_delta,19.0,41.0,12.219183444976807,9.940260887145996,2.2789225578308105,12.219183444976807,0.0,12.0,3.0,2.0,0.0,2.0
9,5,wms_planner,19.0,41.0,12.092313051223755,9.505229949951172,2.587083101272583,12.092313051223755,0.0,12.0,3.0,2.0,0.0,2.0
9,6,greedy_delta,7.0,19.0,2.7365505695343018,1.9456756114959717,0.7908749580383301,2.7365505695343018,0.0,3.0,3.0,0.0,1.0,0.0
9,6,lookahead_delta,7.0,19.0,2.7351558208465576,1.9088215827941895,0.8263342380523682,2.7351558208465576,0.0,3.0,3.0,0.0,1.0,0.0
9,6,wms_planner,7.0,19.0,2.7224472761154175,1.8709315061569214,0.8515157699584961,2.7224472761154175,0.0,3.0,3.0,0.0,1.0,0.0
9,7,greedy_delta,10.0,26.0,4.650443434715271,3.4652767181396484,1.1851667165756226,4.650443434715271,0.0,4.0,4.0,0.0,1.0,1.0
9,7,lookahead_delta,10.0,26.0,4.650443434715271,3.4652767181396484,1.1851667165756226,4.650443434715271,0.0,4.0,4.0,0.0,1.0,1.0
9,7,wms_planner,10.0,26.0,4.624024987220764,3.3478615283966064,1.2761634588241577,4.624024987220764,0.0,4.0,4.0,0.0,1.0,1.0
9,8,greedy_delta,10.0,28.0,5.282260894775391,3.6523962020874023,1.6298646926879883,5.282260894775391,0.0,1.0,4.0,1.0,2.0,2.0
9,8,lookahead_delta,10.0,28.0,5.275600552558899,3.6628904342651367,1.6127101182937622,5.275600552558899,0.0,1.0,4.0,1.0,2.0,2.0
9,8,wms_planner,10.0,28.0,5.124096632003784,3.612121105194092,1.5119755268096924,5.124096632003784,0.0,1.0,4.0,1.0,2.0,2.0
9,9,greedy_delta,12.0,29.0,6.649274110794067,4.651223182678223,1.9980509281158447,6.649274110794067,0.0,2.0,5.0,4.0,0.0,1.0
9,9,lookahead_delta,12.0,29.0,6.7049643993377686,4.687337875366211,2.0176265239715576,6.7049643993377686,0.0,2.0,5.0,4.0,0.0,1.0
9,9,wms_planner,12.0,29.0,7.103835582733154,4.91228723526001,2.1915483474731445,7.103835582733154,0.0,2.0,5.0,4.0,0.0,1.0
9,10,greedy_delta,15.0,39.0,9.453460931777954,7.109179496765137,2.3442814350128174,9.453460931777954,0.0,2.0,5.0,4.0,2.0,2.0
9,10,lookahead_delta,15.0,39.0,9.453460931777954,7.109179496765137,2.3442814350128174,9.453460931777954,0.0,2.0,5.0,4.0,2.0,2.0
9,10,wms_planner,15.0,39.0,9.67993450164795,7.236821174621582,2.443113327026367,9.67993450164795,0.0,2.0,5.0,4.0,2.0,2.0
9,11,greedy_delta,3.0,7.0,0.723449170589447,0.4219406545162201,0.30150851607322693,0.723449170589447,0.0,2.0,1.0,0.0,0.0,0.0
9,11,lookahead_delta,3.0,7.0,0.723449170589447,0.4219406545162201,0.30150851607322693,0.723449170589447,0.0,2.0,1.0,0.0,0.0,0.0
9,11,wms_planner,3.0,7.0,0.723449170589447,0.4219406545162201,0.30150851607322693,0.723449170589447,0.0,2.0,1.0,0.0,0.0,0.0
9,12,greedy_delta,8.0,22.0,3.2018117904663086,2.415350914001465,0.7864608764648438,3.2018117904663086,0.0,2.0,2.0,1.0,2.0,1.0
9,12,lookahead_delta,8.0,22.0,3.2018117904663086,2.415350914001465,0.7864608764648438,3.2018117904663086,0.0,2.0,2.0,1.0,2.0,1.0
9,12,wms_planner,8.0,22.0,3.059951603412628,2.2750682830810547,0.7848833203315735,3.059951603412628,0.0,2.0,2.0,1.0,2.0,1.0
9,13,greedy_delta,8.0,19.0,2.660238206386566,1.880287528038025,0.7799506783485413,2.660238206386566,0.0,2.0,3.0,1.0,0.0,2.0
9,13,lookahead_delta,8.0,19.0,2.660238206386566,1.880287528038025,0.7799506783485413,2.660238206386566,0.0,2.0,3.0,1.0,0.0,2.0
9,13,wms_planner,8.0,19.0,2.7185171842575073,1.8089367151260376,0.9095804691314697,2.7185171842575073,0.0,2.0,3.0,1.0,0.0,2.0
9,14,greedy_delta,10.0,21.0,3.33675354719162,2.468940258026123,0.8678132891654968,3.33675354719162,0.0,4.0,1.0,3.0,0.0,2.0
9,14,lookahead_delta,10.0,21.0,3.295162856578827,2.54864239692688,0.746520459651947,3.295162856578827,0.0,4.0,1.0,3.0,0.0,2.0
9,14,wms_planner,10.0,21.0,3.33675354719162,2.468940258026123,0.8678132891654968,3.33675354719162,0.0,4.0,1.0,3.0,0.0,2.0
9,15,greedy_delta,13.0,33.0,6.667081952095032,5.089418411254883,1.577663540840149,6.667081952095032,0.0,5.0,3.0,2.0,2.0,1.0
9,15,lookahead_delta,13.0,33.0,6.63054084777832,5.200325012207031,1.430215835571289,6.63054084777832,0.0,5.0,3.0,2.0,2.0,1.0
9,15,wms_planner,13.0,33.0,6.935243368148804,5.172624588012695,1.7626187801361084,6.935243368148804,0.0,5.0,3.0,2.0,2.0,1.0
9,16,greedy_delta,9.0,24.0,4.195919990539551,2.937776803970337,1.2581431865692139,4.195919990539551,0.0,4.0,0.0,1.0,3.0,1.0
9,16,lookahead_delta,9.0,24.0,4.195919990539551,2.937776803970337,1.2581431865692139,4.195919990539551,0.0,4.0,0.0,1.0,3.0,1.0
9,16,wms_planner,9.0,24.0,4.325246214866638,2.8696160316467285,1.4556301832199097,4.325246214866638,0.0,4.0,0.0,1.0,3.0,1.0
9,17,greedy_delta,12.0,32.0,6.855217456817627,5.00407600402832,1.8511414527893066,6.855217456817627,0.0,3.0,2.0,2.0,3.0,2.0
9,17,lookahead_delta,12.0,32.0,6.855217456817627,5.00407600402832,1.8511414527893066,6.855217456817627,0.0,3.0,2.0,2.0,3.0,2.0
9,17,wms_planner,12.0,32.0,6.9215110540390015,5.006288528442383,1.9152225255966187,6.9215110540390015,0.0,3.0,2.0,2.0,3.0,2.0
9,18,greedy_delta,13.0,35.0,7.3717122077941895,5.764452934265137,1.6072592735290527,7.3717122077941895,0.0,5.0,3.0,1.0,3.0,1.0
9,18,lookahead_delta,13.0,35.0,7.4823890924453735,5.747725486755371,1.7346636056900024,7.4823890924453735,0.0,5.0,3.0,1.0,3.0,1.0
9,18,wms_planner,13.0,35.0,7.5448973178863525,5.893061637878418,1.6518356800079346,7.5448973178863525,0.0,5.0,3.0,1.0,3.0,1.0
9,19,greedy_delta,6.0,16.0,2.0238765478134155,1.3029378652572632,0.7209386825561523,2.0238765478134155,0.0,2.0,0.0,1.0,2.0,1.0
9,19,lookahead_delta,6.0,16.0,2.0238765478134155,1.3029378652572632,0.7209386825561523,2.0238765478134155,0.0,2.0,0.0,1.0,2.0,1.0
9,19,wms_planner,6.0,16.0,2.1682963967323303,1.3591389656066895,0.8091574311256409,2.1682963967323303,0.0,2.0,0.0,1.0,2.0,1.0
